[2020-10-09 13:29:49,624] - Loading DBPedia
[2020-10-09 16:53:24,167] -       Added 192000 triples
[2020-10-09 16:53:25,039] -       Added 193000 triples
[2020-10-09 16:53:25,921] -       Added 194000 triples
[2020-10-09 16:53:26,802] -       Added 195000 triples
[2020-10-09 16:53:27,683] -       Added 196000 triples
[2020-10-09 16:53:28,555] -       Added 197000 triples
[2020-10-09 16:53:29,432] -       Added 198000 triples
[2020-10-09 16:53:30,314] -       Added 199000 triples
[2020-10-09 16:53:31,204] -       Added 200000 triples
[2020-10-09 16:53:32,088] -       Added 201000 triples
[2020-10-09 16:53:32,968] -       Added 202000 triples
[2020-10-09 16:53:33,832] -       Added 203000 triples
[2020-10-09 16:53:34,712] -       Added 204000 triples
[2020-10-09 16:53:35,594] -       Added 205000 triples
[2020-10-09 16:53:36,489] -       Added 206000 triples
[2020-10-09 16:53:37,373] -       Added 207000 triples
[2020-10-09 16:53:38,259] -       Added 208000 triples
[2020-10-09 16:53:39,124] -       Added 209000 triples
[2020-10-09 16:53:40,009] -       Added 210000 triples
[2020-10-09 16:53:40,881] -       Added 211000 triples
[2020-10-09 16:53:41,767] -       Added 212000 triples
[2020-10-09 16:53:42,651] -       Added 213000 triples
[2020-10-09 16:53:43,529] -       Added 214000 triples
[2020-10-09 16:53:44,401] -       Added 215000 triples
[2020-10-09 16:53:45,278] -       Added 216000 triples
[2020-10-09 16:53:46,169] -       Added 217000 triples
[2020-10-09 16:53:47,051] -       Added 218000 triples
[2020-10-09 16:53:47,934] -       Added 219000 triples
[2020-10-09 16:53:48,814] -       Added 220000 triples
[2020-10-09 16:53:49,694] -       Added 221000 triples
[2020-10-09 16:53:50,582] -       Added 222000 triples
[2020-10-09 16:53:51,474] -       Added 223000 triples
[2020-10-09 16:53:52,379] -       Added 224000 triples
[2020-10-09 16:53:53,277] -       Added 225000 triples
[2020-10-09 16:53:54,151] -       Added 226000 triples
[2020-10-09 16:53:55,036] -       Added 227000 triples
[2020-10-09 16:53:55,926] -       Added 228000 triples
[2020-10-09 16:53:56,807] -       Added 229000 triples
[2020-10-09 16:53:57,681] -       Added 230000 triples
[2020-10-09 16:53:58,553] -       Added 231000 triples
[2020-10-09 16:53:59,427] -       Added 232000 triples
[2020-10-09 16:54:00,310] -       Added 233000 triples
[2020-10-09 16:54:01,193] -       Added 234000 triples
[2020-10-09 16:54:02,082] -       Added 235000 triples
[2020-10-09 16:54:02,966] -       Added 236000 triples
[2020-10-09 16:54:03,853] -       Added 237000 triples
[2020-10-09 16:54:04,736] -       Added 238000 triples
[2020-10-09 16:54:05,621] -       Added 239000 triples
[2020-10-09 16:54:06,492] -       Added 240000 triples
[2020-10-09 16:54:07,380] -       Added 241000 triples
[2020-10-09 16:54:08,267] -       Added 242000 triples
[2020-10-09 16:54:09,140] -       Added 243000 triples
[2020-10-09 16:54:10,020] -       Added 244000 triples
[2020-10-09 16:54:10,899] -       Added 245000 triples
[2020-10-09 16:54:11,796] -       Added 246000 triples
[2020-10-09 16:54:12,671] -       Added 247000 triples
[2020-10-09 16:54:13,544] -       Added 248000 triples
[2020-10-09 16:54:14,417] -       Added 249000 triples
[2020-10-09 16:54:15,295] -       Added 250000 triples
[2020-10-09 16:54:16,184] -       Added 251000 triples
[2020-10-09 16:54:17,073] -       Added 252000 triples
[2020-10-09 16:54:17,955] -       Added 253000 triples
[2020-10-09 16:54:18,841] -       Added 254000 triples
[2020-10-09 16:54:19,724] -       Added 255000 triples
[2020-10-09 16:54:20,610] -       Added 256000 triples
[2020-10-09 16:54:21,497] -       Added 257000 triples
[2020-10-09 16:54:22,367] -       Added 258000 triples
[2020-10-09 16:54:23,258] -       Added 259000 triples
[2020-10-09 16:54:24,135] -       Added 260000 triples
[2020-10-09 16:54:25,017] -       Added 261000 triples
[2020-10-09 16:54:25,900] -       Added 262000 triples
[2020-10-09 16:54:26,789] -       Added 263000 triples
[2020-10-09 16:54:27,670] -       Added 264000 triples
[2020-10-09 16:54:28,545] -       Added 265000 triples
[2020-10-09 16:54:29,431] -       Added 266000 triples
[2020-10-09 16:54:30,315] -       Added 267000 triples
[2020-10-09 16:54:31,197] -       Added 268000 triples
[2020-10-09 16:54:32,071] -       Added 269000 triples
[2020-10-09 16:54:32,955] -       Added 270000 triples
[2020-10-09 16:54:33,837] -       Added 271000 triples
[2020-10-09 16:54:34,721] -       Added 272000 triples
[2020-10-09 16:54:35,606] -       Added 273000 triples
[2020-10-09 16:54:36,493] -       Added 274000 triples
[2020-10-09 16:54:37,386] -       Added 275000 triples
[2020-10-09 16:54:38,254] -       Added 276000 triples
[2020-10-09 16:54:39,144] -       Added 277000 triples
[2020-10-09 16:54:40,015] -       Added 278000 triples
[2020-10-09 16:54:40,897] -       Added 279000 triples
[2020-10-09 16:54:41,777] -       Added 280000 triples
[2020-10-09 16:54:42,668] -       Added 281000 triples
[2020-10-09 16:54:43,547] -       Added 282000 triples
[2020-10-09 16:54:44,427] -       Added 283000 triples
[2020-10-09 16:54:45,313] -       Added 284000 triples
[2020-10-09 16:54:46,199] -       Added 285000 triples
[2020-10-09 16:54:47,083] -       Added 286000 triples
[2020-10-09 16:54:47,978] -       Added 287000 triples
[2020-10-09 16:54:48,862] -       Added 288000 triples
[2020-10-09 16:54:49,732] -       Added 289000 triples
[2020-10-09 16:54:50,620] -       Added 290000 triples
[2020-10-09 16:54:51,511] -       Added 291000 triples
[2020-10-09 16:54:52,408] -       Added 292000 triples
[2020-10-09 16:54:53,285] -       Added 293000 triples
[2020-10-09 16:54:54,169] -       Added 294000 triples
[2020-10-09 16:54:55,054] -       Added 295000 triples
[2020-10-09 16:54:55,936] -       Added 296000 triples
[2020-10-09 16:54:56,814] -       Added 297000 triples
[2020-10-09 16:54:57,704] -       Added 298000 triples
[2020-10-09 16:54:58,584] -       Added 299000 triples
[2020-10-09 16:54:59,471] -       Added 300000 triples
[2020-10-09 16:55:00,365] -       Added 301000 triples
[2020-10-09 16:55:01,253] -       Added 302000 triples
[2020-10-09 16:55:02,140] -       Added 303000 triples
[2020-10-09 16:55:03,040] -       Added 304000 triples
[2020-10-09 16:55:03,928] -       Added 305000 triples
[2020-10-09 16:55:04,821] -       Added 306000 triples
[2020-10-09 16:55:05,691] -       Added 307000 triples
[2020-10-09 16:55:06,582] -       Added 308000 triples
[2020-10-09 16:55:07,472] -       Added 309000 triples
[2020-10-09 16:55:08,359] -       Added 310000 triples
[2020-10-09 16:55:09,245] -       Added 311000 triples
[2020-10-09 16:55:10,131] -       Added 312000 triples
[2020-10-09 16:55:11,014] -       Added 313000 triples
[2020-10-09 16:55:11,892] -       Added 314000 triples
[2020-10-09 16:55:12,775] -       Added 315000 triples
[2020-10-09 16:55:13,666] -       Added 316000 triples
[2020-10-09 16:55:14,554] -       Added 317000 triples
[2020-10-09 16:55:15,428] -       Added 318000 triples
[2020-10-09 16:55:16,316] -       Added 319000 triples
[2020-10-09 16:55:17,204] -       Added 320000 triples
[2020-10-09 16:55:18,100] -       Added 321000 triples
[2020-10-09 16:55:18,990] -       Added 322000 triples
[2020-10-09 16:55:19,880] -       Added 323000 triples
[2020-10-09 16:55:20,771] -       Added 324000 triples
[2020-10-09 16:55:21,662] -       Added 325000 triples
[2020-10-09 16:55:22,534] -       Added 326000 triples
[2020-10-09 16:55:23,420] -       Added 327000 triples
[2020-10-09 16:55:24,310] -       Added 328000 triples
[2020-10-09 16:55:25,196] -       Added 329000 triples
[2020-10-09 16:55:26,080] -       Added 330000 triples
[2020-10-09 16:55:26,960] -       Added 331000 triples
[2020-10-09 16:55:27,846] -       Added 332000 triples
[2020-10-09 16:55:28,740] -       Added 333000 triples
[2020-10-09 16:55:29,631] -       Added 334000 triples
[2020-10-09 16:55:30,522] -       Added 335000 triples
[2020-10-09 16:55:31,415] -       Added 336000 triples
[2020-10-09 16:55:32,307] -       Added 337000 triples
[2020-10-09 16:55:33,182] -       Added 338000 triples
[2020-10-09 16:55:34,076] -       Added 339000 triples
[2020-10-09 16:55:34,968] -       Added 340000 triples
[2020-10-09 16:55:35,863] -       Added 341000 triples
[2020-10-09 16:55:36,768] -       Added 342000 triples
[2020-10-09 16:55:37,641] -       Added 343000 triples
[2020-10-09 16:55:38,531] -       Added 344000 triples
[2020-10-09 16:55:39,413] -       Added 345000 triples
[2020-10-09 16:55:40,294] -       Added 346000 triples
[2020-10-09 16:55:41,168] -       Added 347000 triples
[2020-10-09 16:55:42,040] -       Added 348000 triples
[2020-10-09 16:55:42,915] -       Added 349000 triples
[2020-10-09 16:55:43,804] -       Added 350000 triples
[2020-10-09 16:55:44,690] -       Added 351000 triples
[2020-10-09 16:55:45,573] -       Added 352000 triples
[2020-10-09 16:55:46,457] -       Added 353000 triples
[2020-10-09 16:55:47,343] -       Added 354000 triples
[2020-10-09 16:55:48,230] -       Added 355000 triples
[2020-10-09 16:55:49,118] -       Added 356000 triples
[2020-10-09 16:55:49,989] -       Added 357000 triples
[2020-10-09 16:55:50,878] -       Added 358000 triples
[2020-10-09 16:55:51,766] -       Added 359000 triples
[2020-10-09 16:55:52,644] -       Added 360000 triples
[2020-10-09 16:55:53,532] -       Added 361000 triples
[2020-10-09 16:55:54,423] -       Added 362000 triples
[2020-10-09 16:55:55,308] -       Added 363000 triples
[2020-10-09 16:55:56,184] -       Added 364000 triples
[2020-10-09 16:55:57,060] -       Added 365000 triples
[2020-10-09 16:55:57,937] -       Added 366000 triples
[2020-10-09 16:55:58,822] -       Added 367000 triples
[2020-10-09 16:55:59,715] -       Added 368000 triples
[2020-10-09 16:56:00,604] -       Added 369000 triples
[2020-10-09 16:56:01,488] -       Added 370000 triples
[2020-10-09 16:56:02,372] -       Added 371000 triples
[2020-10-09 16:56:03,256] -       Added 372000 triples
[2020-10-09 16:56:04,149] -       Added 373000 triples
[2020-10-09 16:56:05,037] -       Added 374000 triples
[2020-10-09 16:56:05,909] -       Added 375000 triples
[2020-10-09 16:56:06,803] -       Added 376000 triples
[2020-10-09 16:56:07,683] -       Added 377000 triples
[2020-10-09 16:56:08,569] -       Added 378000 triples
[2020-10-09 16:56:09,461] -       Added 379000 triples
[2020-10-09 16:56:10,346] -       Added 380000 triples
[2020-10-09 16:56:11,222] -       Added 381000 triples
[2020-10-09 16:56:12,141] -       Added 382000 triples
[2020-10-09 16:56:13,021] -       Added 383000 triples
[2020-10-09 16:56:13,920] -       Added 384000 triples
[2020-10-09 16:56:14,812] -       Added 385000 triples
[2020-10-09 16:56:15,697] -       Added 386000 triples
[2020-10-09 16:56:16,561] -       Added 387000 triples
[2020-10-09 16:56:17,440] -       Added 388000 triples
[2020-10-09 16:56:18,319] -       Added 389000 triples
[2020-10-09 16:56:19,201] -       Added 390000 triples
[2020-10-09 16:56:20,087] -       Added 391000 triples
[2020-10-09 16:56:20,968] -       Added 392000 triples
[2020-10-09 16:56:21,833] -       Added 393000 triples
[2020-10-09 16:56:22,719] -       Added 394000 triples
[2020-10-09 16:56:23,586] -       Added 395000 triples
[2020-10-09 16:56:24,470] -       Added 396000 triples
[2020-10-09 16:56:25,354] -       Added 397000 triples
[2020-10-09 16:56:26,229] -       Added 398000 triples
[2020-10-09 16:56:27,099] -       Added 399000 triples
[2020-10-09 16:56:27,976] -       Added 400000 triples
[2020-10-09 16:56:28,857] -       Added 401000 triples
[2020-10-09 16:56:29,745] -       Added 402000 triples
[2020-10-09 16:56:30,628] -       Added 403000 triples
[2020-10-09 16:56:31,507] -       Added 404000 triples
[2020-10-09 16:56:32,375] -       Added 405000 triples
[2020-10-09 16:56:33,254] -       Added 406000 triples
[2020-10-09 16:56:34,135] -       Added 407000 triples
[2020-10-09 16:56:35,024] -       Added 408000 triples
[2020-10-09 16:56:35,911] -       Added 409000 triples
[2020-10-09 16:56:36,783] -       Added 410000 triples
[2020-10-09 16:56:37,664] -       Added 411000 triples
[2020-10-09 16:56:38,546] -       Added 412000 triples
[2020-10-09 16:56:39,426] -       Added 413000 triples
[2020-10-09 16:56:40,305] -       Added 414000 triples
[2020-10-09 16:56:41,176] -       Added 415000 triples
[2020-10-09 16:56:42,049] -       Added 416000 triples
[2020-10-09 16:56:42,927] -       Added 417000 triples
[2020-10-09 16:56:43,809] -       Added 418000 triples
[2020-10-09 16:56:44,690] -       Added 419000 triples
[2020-10-09 16:56:45,576] -       Added 420000 triples
[2020-10-09 16:56:46,458] -       Added 421000 triples
[2020-10-09 16:56:47,340] -       Added 422000 triples
[2020-10-09 16:56:48,222] -       Added 423000 triples
[2020-10-09 16:56:49,091] -       Added 424000 triples
[2020-10-09 16:56:49,980] -       Added 425000 triples
[2020-10-09 16:56:50,865] -       Added 426000 triples
[2020-10-09 16:56:51,735] -       Added 427000 triples
[2020-10-09 16:56:52,618] -       Added 428000 triples
[2020-10-09 16:56:53,497] -       Added 429000 triples
[2020-10-09 16:56:54,375] -       Added 430000 triples
[2020-10-09 16:56:55,258] -       Added 431000 triples
[2020-10-09 16:56:56,140] -       Added 432000 triples
[2020-10-09 16:56:57,014] -       Added 433000 triples
[2020-10-09 16:56:57,888] -       Added 434000 triples
[2020-10-09 16:56:58,767] -       Added 435000 triples
[2020-10-09 16:56:59,652] -       Added 436000 triples
[2020-10-09 16:57:00,536] -       Added 437000 triples
[2020-10-09 16:57:01,419] -       Added 438000 triples
[2020-10-09 16:57:02,301] -       Added 439000 triples
[2020-10-09 16:57:03,182] -       Added 440000 triples
[2020-10-09 16:57:04,048] -       Added 441000 triples
[2020-10-09 16:57:04,934] -       Added 442000 triples
[2020-10-09 16:57:05,831] -       Added 443000 triples
[2020-10-09 16:57:06,702] -       Added 444000 triples
[2020-10-09 16:57:07,584] -       Added 445000 triples
[2020-10-09 16:57:08,467] -       Added 446000 triples
[2020-10-09 16:57:09,349] -       Added 447000 triples
[2020-10-09 16:57:10,222] -       Added 448000 triples
[2020-10-09 16:57:11,106] -       Added 449000 triples
[2020-10-09 16:57:11,982] -       Added 450000 triples
[2020-10-09 16:57:12,875] -       Added 451000 triples
[2020-10-09 16:57:13,741] -       Added 452000 triples
[2020-10-09 16:57:14,619] -       Added 453000 triples
[2020-10-09 16:57:15,503] -       Added 454000 triples
[2020-10-09 16:57:16,391] -       Added 455000 triples
[2020-10-09 16:57:17,272] -       Added 456000 triples
[2020-10-09 16:57:18,154] -       Added 457000 triples
[2020-10-09 16:57:19,043] -       Added 458000 triples
[2020-10-09 16:57:19,918] -       Added 459000 triples
[2020-10-09 16:57:20,811] -       Added 460000 triples
[2020-10-09 16:57:21,684] -       Added 461000 triples
[2020-10-09 16:57:22,567] -       Added 462000 triples
[2020-10-09 16:57:23,447] -       Added 463000 triples
[2020-10-09 16:57:24,325] -       Added 464000 triples
[2020-10-09 16:57:25,197] -       Added 465000 triples
[2020-10-09 16:57:26,087] -       Added 466000 triples
[2020-10-09 16:57:26,969] -       Added 467000 triples
[2020-10-09 16:57:27,852] -       Added 468000 triples
[2020-10-09 16:57:28,733] -       Added 469000 triples
[2020-10-09 16:57:29,601] -       Added 470000 triples
[2020-10-09 16:57:30,484] -       Added 471000 triples
[2020-10-09 16:57:31,369] -       Added 472000 triples
[2020-10-09 16:57:32,257] -       Added 473000 triples
[2020-10-09 16:57:33,142] -       Added 474000 triples
[2020-10-09 16:58:53,548] - done
[2020-10-09 16:58:53,549] - Summary contained 36/135 :0.26666666666666666%
loading from: ../dbpedia3.9/
Loaded: <_io.TextIOWrapper name='../dbpedia3.9//long_abstract_en_mod.nt.gz' encoding='UTF-8'>
Loaded: <_io.TextIOWrapper name='../dbpedia3.9//topical_concepts_en.nt.gz' encoding='UTF-8'>
Loaded: <_io.TextIOWrapper name='../dbpedia3.9//mappingbased_properties_en.nt.gz' encoding='UTF-8'>
Loaded: <_io.TextIOWrapper name='../dbpedia3.9//instance_types_en.nt.gz' encoding='UTF-8'>
Loaded: <_io.TextIOWrapper name='../dbpedia3.9//persondata_en.nt.gz' encoding='UTF-8'>
Loaded: <_io.TextIOWrapper name='../dbpedia3.9//article_categories_en.nt.gz' encoding='UTF-8'>
Loaded: <_io.TextIOWrapper name='../dbpedia3.9//geo_coordinates_en.nt.gz' encoding='UTF-8'>
Loaded: <_io.TextIOWrapper name='../dbpedia3.9//category_labels_en.nt.gz' encoding='UTF-8'>
loading from: ../dbpedia3.9/
Loaded: <_io.TextIOWrapper name='../dbpedia3.9//long_abstract_en_mod.nt.gz' encoding='UTF-8'>
Loaded: <_io.TextIOWrapper name='../dbpedia3.9//topical_concepts_en.nt.gz' encoding='UTF-8'>
Loaded: <_io.TextIOWrapper name='../dbpedia3.9//mappingbased_properties_en.nt.gz' encoding='UTF-8'>
